[19-Nov-2017 12:02:16 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Usuario' not found in /home/ubuntu/workspace/proyect_test/app/Http/Controllers/UsuarioController.php on line 65
[05-Dec-2017 15:07:21 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Dec-2017 15:07:21 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[05-Dec-2017 15:07:21 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 15:07:21 UTC] PHP  41. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 15:07:21 UTC] PHP  42. Illuminate\Routing\Route->run() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[05-Dec-2017 15:07:21 UTC] PHP  43. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[05-Dec-2017 15:07:21 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[05-Dec-2017 15:07:21 UTC] PHP  45. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[05-Dec-2017 15:07:21 UTC] PHP  46. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[05-Dec-2017 15:07:21 UTC] PHP  47. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 15:07:21 UTC] PHP  48. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2017 15:07:21 UTC] PHP  49. call_user_func:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 15:07:21 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Dec-2017 15:07:21 UTC] PHP  51. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[05-Dec-2017 15:07:21 UTC] PHP  52. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[05-Dec-2017 15:07:21 UTC] PHP  53. call_user_func_array:{/home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[05-Dec-2017 15:07:21 UTC] PHP  54. App\Http\Controllers\PacienteController->show() /home/ubuntu/workspace/proyect_test/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
